"sigma_het","EIR_equil","param_id","incidence_relapse_desired","incidence_relapse_all","incidence_recurrent","prop_relapse_desired","prop_relapse_all","prop_recurrent"
0,100,2572,1.27,26.359,38.893,0.461,0.989,0.991
0,100,2573,1.162,26.634,39.197,0.408,0.991,0.991
0,100,2574,1.141,26.585,39.125,0.435,0.992,0.992
0,100,2575,1.302,27.22,40.073,0.459,0.992,0.992
0,100,2576,1.184,26.224,39.002,0.433,0.983,0.983
0,100,2577,1.139,26.395,38.918,0.43,0.992,0.992
0,100,2578,1.234,26.285,39.025,0.457,0.995,0.996
0,100,2579,1.06,26.292,38.889,0.406,0.997,0.997
0,100,2580,1.131,26.222,38.85,0.432,0.991,0.992
0,100,2581,1.177,26.575,39.328,0.431,0.995,0.996
0,100,2582,1.219,26.226,38.756,0.428,0.991,0.991
0,100,2583,1.267,27.052,39.632,0.454,0.994,0.994
0,100,2584,1.219,26.723,39.389,0.435,0.994,0.994
0,100,2585,1.185,26.766,39.365,0.45,0.995,0.995
0,100,2586,1.047,26.258,38.783,0.416,0.985,0.985
0,100,2587,1.239,26.645,39.244,0.456,0.99,0.99
0,100,2588,1.253,26.331,39.066,0.439,0.993,0.993
0,100,2589,1.226,26.697,39.241,0.456,0.99,0.991
0,100,2590,1.274,27.061,39.934,0.464,0.996,0.996
0,100,2591,1.211,26.723,39.407,0.429,0.992,0.992
0,100,2592,1.1,26.618,39.224,0.412,0.993,0.994
0,100,2593,1.194,26.884,39.485,0.434,0.993,0.993
0,100,2594,1.23,26.69,39.238,0.431,0.994,0.994
0,100,2595,1.274,26.403,38.946,0.432,0.986,0.987
0,100,2596,1.135,26.322,38.855,0.429,0.992,0.992
0,100,2597,1.285,26.677,39.17,0.479,0.993,0.994
0,100,2598,1.294,26.51,39.102,0.434,0.993,0.995
0,100,2599,1.233,26.331,38.967,0.437,0.992,0.992
